Product Details,ASIN,Type,Focus,Treatment Method,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Active Sellers,Ratings,Review Count,Seller Age (mo)
Evolsin 120 ml Lice Shampoo & Lice Comb for Adults & Children from 6 Months - For Infestation of Hair with Nits & Head Lice - Lice Agent Gentle on the Scalp - Works in 15 Minutes,B0C5JMZDH3,Treatment shampoo with comb,Treatment,Physical,https://www.amazon.de/dp/B0C5JMZDH3?psc=1,https://m.media-amazon.com/images/I/81l1Meza2LL._SY355_.jpg,Evolsin,16.9,"2,825","2,597","1,000","50,702.64","43,869.54",178,862,15,4.5,"1,044",33
NitWits All-In-One Lice Spray - Lice Repellent for Kids - Removes Lice & Nits in 20 Minutes - With Comb for Aftertreatment - 1 x 120ml Spray,B084CN25JG,Treatment spray with comb,Treatment,Physical / chemical,https://www.amazon.de/dp/B084CN25JG?psc=1,https://m.media-amazon.com/images/I/61ArYYYiUZL._AC_SY355_.jpg,NitWits,15,"2,645","2,645","1,000","39,672.08","39,671.94",140,953,1,4.5,"2,402",74
"NitNOT Head Lice Treatment, Kills All Head Lice and Eggs, 200 ml, At Least 4 Treatments for Long Hair, Safe, No Side Effects, Easy to Use, No Odours",B07KWPKKWZ,Treatment lotion,Treatment,Physical,https://www.amazon.de/dp/B07KWPKKWZ?psc=1,https://m.media-amazon.com/images/I/61vbKvMW0RL._SX355_.jpg,Nitnot,21.99,"1,223",858,400,"25,429.94","18,850.75",148,"2,161",1,4.4,"5,253",81
Linicin Lotion 15 Minutes Head Lice Comb not Included 100 ml,B00E6EJJ9O,Treatment lotion with comb,Treatment,Physical,https://www.amazon.de/dp/B00E6EJJ9O?psc=1,https://m.media-amazon.com/images/I/61EdmPqDDDL._AC_SY355_.jpg,Linicin,13.69,"1,824","1,089",600,"24,780.71","14,788.58",60,"2,700",27,4.5,"1,410",161
Linicin Lotion 15 Minutes Head Lice Comb not Included 100 ml,B00E6EJJ9O,Treatment lotion with comb,Treatment,Physical,https://www.amazon.de/dp/B00E6EJJ9O?psc=1,https://m.media-amazon.com/images/I/61EdmPqDDDL._AC_SY355_.jpg,Linicin,13.69,"1,824","1,089",600,"24,780.71","14,788.58",60,"2,700",27,4.5,"1,410",161
gegen Kopfläuse Shampoo Maxi-Packung 200 ml,B07Q4BP5TJ,Treatment shampoo,Treatment,Physical,https://www.amazon.de/dp/B07Q4BP5TJ?psc=1,https://m.media-amazon.com/images/I/71ibyjjZZeL._AC_SY355_.jpg,Licener,27.3,474,474,200,"12,988.84","12,984.51",43,"7,330",26,4.6,399,84
SHD Anti-Laus Hair Bobbles in Pack of 20 (5 Packs of 4 Hair Bobbles) Anti Lice Hair Band 100% Natural Protection Deet Free Effective for up to 15 Days 3 Years Shelf Life,B07YYK4XT5,Prevention accessory,Prevention,,https://www.amazon.de/dp/B07YYK4XT5?psc=1,"https://m.media-amazon.com/images/I/81yrV46WWLL._SY355_PIbundle-20,TopRight,0,0_AA355SH20_.jpg",SHD Handels GmbH,12.95,973,973,400,"12,604.11","12,594.24",169,"2,671",2,4.4,"1,838",84
"Lice Spray for Textiles, Ambient Spray 500 ml - Lice Repellent Spray with Instant and Long-Term Protection, Agent Against Lice and Nits for the Environment",B0CVQP8GTW,Environmental spray,Prevention,,https://www.amazon.de/dp/B0CVQP8GTW?psc=1,https://m.media-amazon.com/images/I/51rNK3EqoML._AC_SY355_.jpg,naturetrend,15.9,"2,677",699,400,"42,581.63","11,114.18",155,874,2,4.2,639,25
SOS Lice Shampoo | Elimination of Nits + Head Lice | With Natural Active Ingredient for Children from 3 Years + Adults | Lice Agent Hair | 1 x 100 ml,B00GJ11LCU,Treatment shampoo,Treatment,Physical,https://www.amazon.de/dp/B00GJ11LCU?psc=1,https://m.media-amazon.com/images/I/71WzjeqtwRL._AC_SY355_.jpg,SOS,7.45,"1,536","1,410",600,"15,568.34","10,486.63",149,"2,018",9,4.3,640,148
"Linicin Lotion (100 ml) – Lice Agent for the Treatment of Head Lice, Without Lice Comb, Gentle on the Scalp",B07F79W116,Treatment lotion with comb,Treatment,Physical,https://www.amazon.de/dp/B07F79W116?psc=1,https://m.media-amazon.com/images/I/61ZhumKGUHL._AC_SY355_.jpg,Linicin,13.69,"1,824",735,300,"24,780.71","9,979.12",107,N/A,19,4.5,"1,410",176
Original 3 in 1 Metal Human Lice Comb Lausinator Nit Comb Extra Fine - Children and Adults - Now with Lice Guidebook to Download (English Language Not Guaranteed),B06XFWX5K3,Lice comb,Treatment,Physical,https://www.amazon.de/dp/B06XFWX5K3?psc=1,https://m.media-amazon.com/images/I/71dukjxF8NL._SY355_.jpg,Lausinator,9.9,961,961,400,"9,512.52","9,502.78",162,"3,564",1,4.6,"4,141",108
Nyda Spray Solution 50 ml Express,B06XH8FKM9,Treatment spray,Treatment,Physical,https://www.amazon.de/dp/B06XH8FKM9?psc=1,https://m.media-amazon.com/images/I/718uo+8oP3L._AC_SY355_.jpg,NYDA,17.02,602,523,N/A,"11,328.67","9,269.32",33,N/A,15,4.6,792,108
"NitNOT - Lice Comb, Nit Comb for All Hair Types, Extra Fine, with 2 Comb Heads, Against Lice and Nits, Lice Comb Children, Metal Lice Agent",B07KX1BF3J,Lice comb,Treatment,Physical,https://www.amazon.de/dp/B07KX1BF3J?psc=1,https://m.media-amazon.com/images/I/81E5PKtQHQL._SY355_.jpg,Nitnot,17.99,"1,400",405,200,"29,158.70","7,281.72",139,"2,290",1,4.4,"5,269",62
Health Press Anti Lice Shampoo - 200ml Value Pack - Lice Shampoo Including Lice Comb - Lice Shampoo Family Pack for Adults and Children,B0DQV6Y19T,Treatment shampoo with comb,Treatment,Physical,https://www.amazon.de/dp/B0DQV6Y19T?psc=1,https://m.media-amazon.com/images/I/818Ps5Z7y4L._AC_SY355_.jpg,Health Press,15.99,480,480,200,"7,076.11","7,071.15",135,"8,304",1,4.1,90,15
Evolsin Lice Shampoo Double Pack & 2 Lice Combs for Adults & Children from 6 Months - For Infestation of Hair with Nits & Head Lice - 240 ml Lice Agent - Works in 15 Minutes,B0FQV95CL6,Treatment kit/set,Treatment,Physical,https://www.amazon.de/dp/B0FQV95CL6?psc=1,"https://m.media-amazon.com/images/I/71jSh9-UACL._SY355_PIbundle-2,TopRight,0,0_AA355SH20_.jpg",Evolsin,29.95,"2,825",227,100,"50,702.64","6,806.82",173,862,1,4.5,"1,044",6
"Mosquito med Läuse Shampoo 10 Shampoo, 200 ml",B00NOQIN0G,Treatment shampoo,Treatment,Physical,https://www.amazon.de/dp/B00NOQIN0G?psc=1,https://m.media-amazon.com/images/I/51W3UpB6bhL._AC_SY355_.jpg,mosquito,22.12,285,285,N/A,"6,576.28","6,574.62",45,"9,328",21,4.5,631,140
Thader Pharma Head Lice Preventive Kids Shampoo with Tea Tree Oil 300ml,B07GDHNBMR,Prevention shampoo,Prevention,,https://www.amazon.de/dp/B07GDHNBMR?psc=1,https://m.media-amazon.com/images/I/51bsidsbxKL._SY355_.jpg,Thader Th Pharma,8.23,730,730,300,"5,785.73","5,782.38",71,"2,831",1,4.4,366,33
NYDA Lice Spray: Reimburseable Head Lice Remedy for Children and Adults 50 ml,B08G8VC1G2,Treatment spray,Treatment,Physical,https://www.amazon.de/dp/B08G8VC1G2?psc=1,https://m.media-amazon.com/images/I/71hdQcWmuCL._AC_SY355_.jpg,NYDA,17.26,457,329,N/A,"8,911.36","5,681.07",77,N/A,16,4.5,243,67
MOSQUITO Lice Repellent Pump Spray 100 ml,B00S6I29MU,Prevention spray,Prevention,,https://www.amazon.de/dp/B00S6I29MU?psc=1,https://m.media-amazon.com/images/I/419zC3zmiiL._AC_SY355_.jpg,mosquito,13.86,372,372,200,"5,306.32","5,303.87",41,"5,590",20,4.4,224,134
"Pack of 4 Lice Comb, Metal Teeth Lice Comb, Flea Comb for Removing Fleas, Flea Tear Stain Remover Comb, Lice Comb, for Care and Removal of Dandruff or Lice Lice",B0CLT2VJVG,Lice comb,Treatment,Physical,https://www.amazon.de/dp/B0CLT2VJVG?psc=1,"https://m.media-amazon.com/images/I/51kWXSamD9L._SY355_PIbundle-4,TopRight,0,0_AA355SH20_.jpg",ZELHYEUU,4.99,"1,043","1,043",500,"5,205.46","5,194.88",160,"2,610",1,4.6,803,29
SOS Lice Shampoo | Elimination of Nits + Head Lice | With Natural Active Ingredient for Children from 3 Years + Adults | Lice Agent Hair | 6 x 100 ml,B0D6BGGLK2,Treatment shampoo,Treatment,Physical,https://www.amazon.de/dp/B0D6BGGLK2?psc=1,"https://m.media-amazon.com/images/I/81fbYJAIFVL._AC_SY355_PIbundle-6,TopRight,0,0_SH20_.jpg",SOS,29.99,"1,515",122,50,"15,251.74","4,873.22",149,"2,282",1,4.3,642,21
Patronus Lice Repellent Spray for Textiles and Environment [500 ml] Effective Lice Spray with Natural Active Ingredients - Lice Ambient Spray with Instant Protection Against Lice - with Subtle Citrus,B0DP32SVNQ,Environmental spray,Prevention,,https://www.amazon.de/dp/B0DP32SVNQ?psc=1,https://m.media-amazon.com/images/I/71QDXh3R8iL._AC_SY355_.jpg,Patronus,18.95,274,253,100,"5,026.10","4,399.03",199,"14,206",1,4.5,75,16
