Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  £,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  £,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
35,"Buzbug LED Bug Zapper Indoor, 50000 H Long-Lasting LED, Energy Saving & Dual Band Attraction, High-Voltage Electric Mosquito Zapper, Fly Trap Mosquito Trap, Fly Killer -MA015B",B0GFM4RTN7,Electric,Wasp,https://www.amazon.co.uk/dp/B0GFM4RTN7?psc=1,https://m.media-amazon.com/images/I/81qKgABsUqL._AC_SY355_.jpg,Buzbug,28.85,746,746,"1,000","20,634.19","20,633.13",175,165,CN,6.64,1,4.4,788,5,8,YMJA-US,Garden,Standard Parcel,FBA,36.10 x 7.90 x 24.40 cm,1.11,N/A,"Mar 21, 2026",,No,1,YMJA-US
33,Karlsten Hyper Power Wasp Nest Killer & Hornet Killer 600 ML - Gold Standard High Strength Long Range 5 Metre Spray for Indoor and Outdoor Wasp Nest Removal - Wasp Killer Spray,B0D258CHGV,Spray,Wasp,https://www.amazon.co.uk/dp/B0D258CHGV?psc=1,https://m.media-amazon.com/images/I/51fWASrdiOL._SX342_.jpg,Karlsten,16.35,"1,020","1,020",800,"17,327.42","17,317.08",176,710,GB,4.5,1,4.2,645,9,1,E&G products Limited,Garden,Small Parcel,FBA,28.20 x 6.90 x 7.50 cm,0.49,N/A,"Apr 19, 2024",,No,24,E&G products Limited
41,"Buzbug LED Bug Zapper Indoor Outdoor, Up to 50000 Hrs Lifespan Lamps, Energy Saving & Dual Band Attraction, 1.7 m Power Cord, High Voltage Mosquito Fly Zapper Trap Killer -MO008C",B0CNRRD8DW,Electric,Wasp,https://www.amazon.co.uk/dp/B0CNRRD8DW?psc=1,https://m.media-amazon.com/images/I/7109ZIPN7mL._AC_SY355_.jpg,Buzbug,25.97,484,484,200,"14,765.16","14,764.44",178,"2,188",CN,7.62,1,4.1,"6,263",7,268,YMJA-US,Garden,Standard Parcel,FBA,37.30 x 17.50 x 22.80 cm,1.04,N/A,"Mar 19, 2026",,No,1,YMJA-US
47,"Waspinator Wasp Nest Decoy - 2 Pack, Fake Wasp Nest for Outdoor Hanging, Yellow Jackets & Bee Repellent, Waterproof & Tear-Resistant Deterrent for Outdoor, Patio & Garden",B0DDCKWNPV,Decoy,Wasp,https://www.amazon.co.uk/dp/B0DDCKWNPV?psc=1,https://m.media-amazon.com/images/I/91GqFKH3IUL._AC_SY355_.jpg,Waspinator,9.56,"1,389","1,389","2,000","13,872.86","13,858.86",170,211,NL,3.98,1,3.9,"5,081",7,17,Super Ninja ECO,Garden,Standard Envelope,FBA,28.90 x 1.80 x 19.50 cm,0.11,N/A,"Aug 16, 2024",,No,20,Super Ninja ECO
18,"Fly-Bye - Electric Fly Zapper (XL) 4000V, USB Rechargeable, LED Light – Fly Killer Electric Swatter for Home",B08SWL2649,Electric,Wasp,https://www.amazon.co.uk/dp/B08SWL2649?psc=1,https://m.media-amazon.com/images/I/916AVr5erCL._AC_SY355_.jpg,Fly-Bye,13.46,964,877,800,"14,754.28","12,481.61",108,678,GB,5.67,2,4.2,"4,679",8,10,Ideal Direct Ltd,Garden,Small Oversize,MFN,52.00 x 2.00 x 22.00 cm,0.25,N/A,"Jan 18, 2021",,No,63,Ideal Direct Ltd
63,"DANGZW Electric Fly Swatter, 4000V USB Rechargeable Fly Killer Bug Zapper Racket with Charging Base, Home and Outdoor Mosquito Killer with LED Light for Mosquitoes, Flies, Bees, Moths (White)",B08G8FRBT6,Electric,Wasp,https://www.amazon.co.uk/dp/B08G8FRBT6?psc=1,https://m.media-amazon.com/images/I/71rwNOd-76S._AC_SY355_.jpg,DANGZW,19.23,636,582,300,"13,649.62","11,731.92",191,"4,272",CN,5.41,1,4.4,"3,630",7,19,DIGDAN STORE,Garden,Small Oversize,FBA,53.60 x 4.70 x 34.20 cm,0.35,N/A,"Aug 19, 2020",,No,68,DIGDAN STORE
37,YISSVIC Electric Fly Swatter 4000V Bug Fly Zapper Racket Mosquito Killer 1500 mAh 3 Layers Mesh with USB C Cable Stand Base for Indoor Outdoor,B0BMWWGNXG,Electric,Wasp,https://www.amazon.co.uk/dp/B0BMWWGNXG?psc=1,https://m.media-amazon.com/images/I/71QmGDfLg7L._AC_SY355_.jpg,YISSVIC,20.77,"1,247",660,800,"23,827.92","11,686.17",142,542,GB,4.84,2,4.5,"14,173",9,136,OH GOOD LIMITED,Garden,Standard Parcel,FBA,44.40 x 4.20 x 28.10 cm,0.52,N/A,"Jul 26, 2023",,No,33,OH GOOD LIMITED
7,"GeckoMan Rotating Head Electric Fly Zapper Electric Fly Swatter Racket Rechargeable Flies Killer Spider Catcher Mosquito Bug Zapper Indoor UK, with a Telescopic Extension",B0DS8SK65N,Electric,Wasp,https://www.amazon.co.uk/dp/B0DS8SK65N?psc=1,https://m.media-amazon.com/images/I/51US6vz3xSL._AC_SY355_.jpg,GeckoMan,23.75,675,448,300,"17,935.69","10,785.14",170,"1,009",CN,7.71,1,4.3,"3,756",7,148,Dan - UK,Garden,Standard Parcel,FBA,44.09 x 3.99 x 27.89 cm,0.74,N/A,"Jan 4, 2025",,No,15,Dan - UK
17,"The Executioner Pro Fly Zapper Mosquito, Wasp, Bug, Insect Killer Swatter Electric Fly Zapper Racket Single Layer for Efficient Zapping Indoor Outdoor",B003TT3GDC,Electric,Wasp,https://www.amazon.co.uk/dp/B003TT3GDC?psc=1,https://m.media-amazon.com/images/I/71FdNq6ZHoL._AC_SY355_.jpg,The Executioner,20.1,855,460,400,"21,211.55","10,566.93",150,685,GB,4,2,4.5,"2,564",8,7,Sourcing4U Limited,Garden,Small Oversize,FBA,56.52 x 3.81 x 20.96 cm,0.34,N/A,"Apr 26, 2011",,No,180,Sourcing4U Limited
38,Electric Fly Zapper - Electronic Bug Zapper with Protective net Layer - Pest Control Mosquito and Insect Catcher Racket - Electric Fly Swatter - Handy Killer Racket for Indoor and Outdoor,B0D8BRJ67P,Electric,Wasp,https://www.amazon.co.uk/dp/B0D8BRJ67P?psc=1,https://m.media-amazon.com/images/I/71swFdWonZL._AC_SY355_.jpg,belrez,7.87,"1,266","1,266","1,000","10,089.17","10,077.84",187,432,GB,N/A,1,4.2,"1,067",7,22,ThreadLoom,Garden,Standard Parcel,FBA,44.00 x 3.60 x 19.60 cm,0.16,N/A,"Jul 18, 2024",,No,21,ThreadLoom
