"Time","Sales","Trend Line","7-Day Moving Average"
"2025-10-09 02:00:00",0.92,0.527675469011263,1.27
"2025-10-10 02:00:00",2,,1.68
"2025-10-11 02:00:00",2,,1.67
"2025-10-12 02:00:00",1.21,,1.69
"2025-10-13 02:00:00",1.63,,1.9
"2025-10-14 02:00:00",1.93,,2.02
"2025-10-15 02:00:00",2.15,,2.16
"2025-10-16 02:00:00",2.41,,2.65
"2025-10-17 02:00:00",2.78,,2.98
"2025-10-18 02:00:00",2.99,,3.21
"2025-10-19 02:00:00",4.63,,3.33
"2025-10-20 02:00:00",3.97,,3.71
"2025-10-21 02:00:00",3.52,,4.4
"2025-10-22 02:00:00",2.98,,4.82
"2025-10-23 02:00:00",5.11,,4.53
"2025-10-24 02:00:00",7.57,,4.35
"2025-10-25 02:00:00",5.94,,4.32
"2025-10-26 02:00:00",2.61,,4.6
"2025-10-27 01:00:00",2.71,,4.74
"2025-10-28 01:00:00",3.3,,4.51
"2025-10-29 01:00:00",4.95,,4.4
"2025-10-30 01:00:00",6.11,,4.68
"2025-10-31 01:00:00",5.98,,4.83
"2025-11-01 01:00:00",5.13,,5.07
"2025-11-02 01:00:00",4.59,,5.22
"2025-11-03 01:00:00",3.74,,5.55
"2025-11-04 01:00:00",4.96,,5.78
"2025-11-05 01:00:00",6.06,,5.9
"2025-11-06 01:00:00",8.41,,5.89
"2025-11-07 01:00:00",7.57,,5.83
"2025-11-08 01:00:00",5.94,,5.76
"2025-11-09 01:00:00",4.56,,5.62
"2025-11-10 01:00:00",3.3,,5.04
"2025-11-11 01:00:00",4.49,,4.99
"2025-11-12 01:00:00",5.05,,5.22
"2025-11-13 01:00:00",4.35,,5.45
"2025-11-14 01:00:00",7.21,,5.38
"2025-11-15 01:00:00",7.59,,5.24
"2025-11-16 01:00:00",6.13,,5.42
"2025-11-17 01:00:00",2.87,,5.62
"2025-11-18 01:00:00",3.45,,5.24
"2025-11-19 01:00:00",6.32,,4.61
"2025-11-20 01:00:00",5.78,,4.8
"2025-11-21 01:00:00",4.51,,5.07
"2025-11-22 01:00:00",3.19,,5.16
"2025-11-23 01:00:00",7.48,,5.11
