Product Details,ASIN,Type,Focus,Treatment Method,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
POUXIT - Flash - Anti-lice and nits spray lotion - 100% Effective - Works in 1 application in just 5 minutes - Easy rinsing - Scalp treatment - 150ml,B09DWJP34Y,Treatment spray,Treatment,Physical,https://www.amazon.fr/dp/B09DWJP34Y?psc=1,https://m.media-amazon.com/images/I/71UOXhP1YuL._AC_SY355_.jpg,Pouxit,16.75,"4,395","4,395","2,000","73,613.34","73,613.19",149,45,AMZ,8.57,8,4.6,"2,297",8,39,Amazon,Health & Household,Small Parcel,AMZ,16.50 x 6.40 x 6.40 cm,0.2,#1,"Jun 29, 2021",,No,57,Amazon
POUXIT - Flash - Anti-lice and nits shampoo - Works in 1 application of just 5 minutes - Scalp treatment - 100 ml,B0BTTM9TYX,Treatment shampoo,Treatment,Physical,https://www.amazon.fr/dp/B0BTTM9TYX?psc=1,https://m.media-amazon.com/images/I/71c7A1PAEcL._AC_SY355_.jpg,Pouxit,15.29,"1,584","1,584",800,"23,660.30","23,646.22",113,504,AMZ,7.67,5,4.6,193,7,18,Amazon,Health & Household,Large Envelope,AMZ,14.70 x 3.80 x 4.90 cm,0.14,N/A,"Feb 3, 2023",,No,37,Amazon
POUXIT - Apricot fragrance shampoo - Anti-lice and nits treatment - 100% effective - Works in 2 applications of 15 minutes - Scalp treatment - 200 ml bottle,B0D4R67124,Treatment shampoo,Treatment,Physical,https://www.amazon.fr/dp/B0D4R67124?psc=1,https://m.media-amazon.com/images/I/71rpWV18vpL._AC_SY355_.jpg,Pouxit,11.24,"1,447","1,447",600,"16,802.34","16,787.74",156,402,AMZ,6,4,4.4,254,7,27,Amazon,Health & Household,Extra Large Envelope,AMZ,16.20 x 4.40 x 6.90 cm,0.27,#2,"May 21, 2024",,No,22,Amazon
"PEDIAKID - Balépou Spray - Repellent with 100% pure & natural essential oils (Lavandin, Geraniol) - Gently repels lice - Paraben and alcohol free - 100 ml",B002GYIZPA,Prevention spray,Prevention,,https://www.amazon.fr/dp/B002GYIZPA?psc=1,https://m.media-amazon.com/images/I/51iI2PWcsoL._AC_SY355_.jpg,Pediakid,12.9,"1,358","1,155",400,"19,518.46","14,885.38",154,929,FR,7.32,6,4.6,493,7,17,Parabio Santé,Health & Household,Large Envelope,FBA,16.70 x 3.90 x 4.00 cm,0.12,N/A,"Jul 10, 2009",,No,200,Parabio Santé
NitNOT Head Lice treatment - kills all head lice and eggs - XL200ml at least 4 long hair treatments - Safe - No side effects - Ease of use - No odors,B07KWPKKWZ,Treatment lotion,Treatment,Physical,https://www.amazon.fr/dp/B07KWPKKWZ?psc=1,https://m.media-amazon.com/images/I/61vbKvMW0RL._AC_SX355_.jpg,Nitnot,24.99,"1,184",575,200,"23,501.54","14,354.52",149,567,GB,8.14,1,4.5,"5,233",7,92,"NitNOT Head Lice, Egg Nit Treatment & Combs",Health & Household,Large Envelope,FBA,19.00 x 3.44 x 5.90 cm,0.23,N/A,"Jun 24, 2019",,No,81,"NitNOT Head Lice, Egg Nit Treatment & Combs"
POUXIT - Nits remover balm - Comb included - 10 times more effective than combing alone - 100ml,B0724Z2D1J,Treatment lotion,Treatment,Physical,https://www.amazon.fr/dp/B0724Z2D1J?psc=1,https://m.media-amazon.com/images/I/71-eaNmFBFL._AC_SY355_.jpg,Pouxit,8.79,"1,425","1,425",700,"12,527.69","12,513.29",95,542,AMZ,5.65,4,4.3,911,7,20,Amazon,Health & Household,Large Envelope,AMZ,18.70 x 4.00 x 5.70 cm,0.14,N/A,"Apr 21, 2017",,No,107,Amazon
Puressentiel – Lice Repellent Spray – Removes Lice and Prevents Infestation – 100% Natural Active – Family Size – 200 ml,B01G4WNA6S,Prevention spray,Prevention,,https://www.amazon.fr/dp/B01G4WNA6S?psc=1,https://m.media-amazon.com/images/I/514knkmQKHL._AC_SY355_.jpg,Puressentiel,18.98,797,797,N/A,"12,063.51","12,055.39",120,"1,564",AMZ,N/A,6,4.6,604,7,15,Amazon,Health & Household,Extra Large Envelope,AMZ,18.54 x 4.45 x 4.45 cm,0.21,N/A,"May 25, 2016",,No,118,Amazon
Laboratoire Puressentiel Lice Repellent Spray,B0070X37DW,Prevention spray,Prevention,,https://www.amazon.fr/dp/B0070X37DW?psc=1,https://m.media-amazon.com/images/I/61Y8NIl+BbL._AC_SY355_.jpg,Puressentiel,11.25,"1,382","1,382",N/A,"11,044.21","11,030.20",45,N/A,AMZ,5.75,9,4.6,"1,758",7,19,Amazon,,Large Envelope,AMZ,13.20 x 3.20 x 3.30 cm,0.09,N/A,"May 24, 2011",,No,178,Amazon
"DUO LP PRO Anti-Lice and Nits Lotion, 100% Effective Lotion*, 200 ml - Fine Lice Comb Included - High Tolerance and Insecticide Free - Suitable for Ages 6 Months and Above",B01LT5UZZO,Treatment lotion with comb,Treatment,Physical,https://www.amazon.fr/dp/B01LT5UZZO?psc=1,https://m.media-amazon.com/images/I/719Tvw4wb6L._AC_SY355_.jpg,DUO LP PRO,15.45,920,693,300,"14,353.30","10,700.28",171,799,AMZ,7.39,6,4.4,"1,385",8,7,Amazon,Health & Household,Small Parcel,AMZ,16.70 x 6.20 x 6.70 cm,0.25,N/A,"Sep 8, 2016",,No,114,Amazon
"NitNOT - Lice Comb, Nit Comb for All Hair Types, Extra Fine for Removing Head Lice - 2 Heads, Professional Quality",B07KX1BF3J,Lice comb,Treatment,Physical,https://www.amazon.fr/dp/B07KX1BF3J?psc=1,https://m.media-amazon.com/images/I/71Pvu+FrrLL._AC_SY355_.jpg,Nitnot,14.99,"1,177",634,400,"22,647.83","9,500.26",114,522,GB,5.57,1,4.5,"5,260",7,72,"NitNOT Head Lice, Egg Nit Treatment & Combs",Health & Household,Standard Envelope,FBA,11.20 x 1.90 x 8.40 cm,0.1,N/A,"Feb 2, 2021",,No,61,"NitNOT Head Lice, Egg Nit Treatment & Combs"
