Product Details,ASIN,Focus,URL,Image URL,Brand,Price  US$,ASIN Revenue,BSR,Ratings,Review Count,Creation Date,Seller Age (mo),Price  £
NOPE! Ant Killer Bait Station (6 x 5g) Indoor & Outdoor Ant Traps. Eradicates Ants and their Colony & Nest,B08YFJWGX2,Ant,https://www.amazon.co.uk/dp/B08YFJWGX2?psc=1,https://m.media-amazon.com/images/I/81TP8T8gXeL._AC_SX355_.jpg,NOPE!,,"27,748.09",72,3.8,"6,612","Mar 9, 2021",60,16.17
"FERRIS | 2pk Ant Killer Bait Station Destroys Ants and their Nests | Ant Traps used Indoors, Kills Ant Colonies Use at Home & Garden | Strongest Control System - Clean and Easy to Use, Creates No Mess",B09XJ6KRLP,Ant,https://www.amazon.co.uk/dp/B09XJ6KRLP?psc=1,https://m.media-amazon.com/images/I/61-Q4UE7vSL._AC_SY355_.jpg,FERRIS,,"25,726.54",10,3.8,"3,132","Apr 8, 2022",47,8.31
"2 x Nippon Ant Bait Station Twin - nippon ant killer Ant Bait Station outdoor, ant nest killer bait stations also use as ant killer indoor, home, garden (ant traps)",B0B27KRNPD,Ant,https://www.amazon.co.uk/dp/B0B27KRNPD?psc=1,https://m.media-amazon.com/images/I/71RRU-jPjzL._AC_SY355_.jpg,Vitax Ltd,,"24,527.72",30,4.3,"1,496","May 24, 2022",46,11.55
NOPE! Ant Killer Powder 500g for Indoor and Outdoor | Targeted Ant Nest Killer Bait for Mess-Free Elimination | Micro-Encapsulated Delayed-Action Blue Bait Targets Every Stage of Ant Lifecycle,B0D25Z1CLG,Ant,https://www.amazon.co.uk/dp/B0D25Z1CLG?psc=1,https://m.media-amazon.com/images/I/71+dvfvcmkL._SY445_.jpg,NOPE!,,"23,614.05",56,4.4,"1,937","Apr 19, 2024",23,9.23
Ant Stop! Bait Station,B07JGK8B8G,Ant,https://www.amazon.co.uk/dp/B07JGK8B8G?psc=1,https://m.media-amazon.com/images/I/81I4ywsIXBL._AC_SY355_.jpg,HOME DEFENCE,,"20,568.21",156,4.4,"11,823","Oct 18, 2018",89,23.08
"NOPE! CP Ant Killer Spray - 500ml - Spray Long-Lasting, Fast Acting for Indoor and Outdoor use",B095WX8HBQ,Ant,https://www.amazon.co.uk/dp/B095WX8HBQ?psc=1,https://m.media-amazon.com/images/I/41pwVC3XAHL._SY445_.jpg,NOPE!,,"15,705.40",248,4.4,"1,788","Nov 30, 2023",28,16.17
"Smart Spray Ants Away, Indoor & Outdoor Anti-Ant Spray, Alternative for Ant Killer, Ant Repellent & Ant Poison, Green Non-Toxic Solution Against Ants, Safe Ant Stop 500 ml",B09MZ14763,Ant,https://www.amazon.co.uk/dp/B09MZ14763?psc=1,https://m.media-amazon.com/images/I/71Mr146K3yL._AC_SY355_.jpg,Pestmatic,,"13,522.19",794,4.4,663,"Dec 3, 2021",51,18.38
"Raid Ant & Cockroach Killer, Insect Killer For Indoor Use, Long Lasting Protection for the Home, Pack of 6 (6 x 300ml)",B007XR7AHO,Ant,https://www.amazon.co.uk/dp/B007XR7AHO?psc=1,"https://m.media-amazon.com/images/I/815a+lbkIEL._AC_SY355_PIbundle-6,TopRight,0,0_SH20_.jpg",Raid,,"13,300.16","3,788",4.7,728,"Apr 16, 2012",167,27.61
"FERRIS | 4pk Ant Killer Bait Station Destroys Ants and their Nests | Ant Traps used Indoors, Kills Ant Colonies Use at Home & Garden | Strongest Control System - Clean and Easy to Use, Creates No Mess",B0C99LM836,Ant,https://www.amazon.co.uk/dp/B0C99LM836?psc=1,https://m.media-amazon.com/images/I/81uNSukm8xL._AC_SY355_.jpg,FERRIS,,"11,158.16",10,3.8,"3,132","Jun 25, 2023",33,14.44
"Quebec Ant Killer Powder 500g – Powerful Crawling Insect Killer Dust – Kills Ants, Cockroaches, Woodlice & Earwigs – Indoor & Outdoor Pest Control",B0BW9PGK6G,Ant,https://www.amazon.co.uk/dp/B0BW9PGK6G?psc=1,https://m.media-amazon.com/images/I/61KLRmFVefL._AC_SY355_.jpg,Quebec,,"9,359.72",517,4.4,671,"Mar 9, 2023",36,10.39
"Ant Killer Bait Station, Indoor Ant Traps That Destroy Ants and Nests, Kills Colonies Fast, for Home and Garden Use, No-Mess Control Solution, 6 Pack",B0FBWWP27D,Ant,https://www.amazon.co.uk/dp/B0FBWWP27D?psc=1,https://m.media-amazon.com/images/I/81wfJg7lrWL._SX342_.jpg,APHY ENTERPRISES,,"8,332.92","1,967",3.7,28,"Jun 4, 2025",9,14.97
"2 x Dethlac Spray | Ant Killer Indoor & Outdoor 250ml Aerosol | Insect Killer Indoor & Outdoor Use – Insecticide Bug Spray Lacquer - Effective for Ants, Cockroach, Woodlice & Other Crawling Insects",B08XMH66MZ,Ant,https://www.amazon.co.uk/dp/B08XMH66MZ?psc=1,https://m.media-amazon.com/images/I/81PMrwiJAdL._AC_SY355_.jpg,Dethlac,,"7,668.42",470,4.4,"6,069","Feb 26, 2021",61,14.5
Nippon 2 x Ant Stop Bait Stations Destroy Ants and Nests Home Defence 5NAB2,B01J83OYEM,Ant,https://www.amazon.co.uk/dp/B01J83OYEM?psc=1,https://m.media-amazon.com/images/I/51T8dF0pV9L._AC_SY355_.jpg,Vitax Ltd,,"7,426.10",112,4.3,"1,119","Feb 12, 2019",85,6.92
"Ant Bait Station Twin Pack, Ant Traps used for both Indoors & Outdoors, Destroys Ants and their Nests, Strongest Ant Control System - No Mess Clean and Easy to Use. (2 Packs)",B0C28WTJ4B,Ant,https://www.amazon.co.uk/dp/B0C28WTJ4B?psc=1,https://m.media-amazon.com/images/I/51u8p7gItvL._AC_SY355_.jpg,Simply Products,,"7,195.22",327,4.2,729,"May 20, 2023",34,12.14
"Combat Indoor and Outdoor Ant Killing Gel, 27 Gram",B000BQT5IG,Ant,https://www.amazon.co.uk/dp/B000BQT5IG?psc=1,https://m.media-amazon.com/images/I/71shO47nskL._AC_SY355_.jpg,Combat,,"6,841.96","1,451",4.2,"14,638","Aug 16, 2010",187,11.3
"Ant Killer Spray 500ml – Indoor & Outdoor Use – Fast-Acting, Residue-Free, Pet & Child Safe Pest Control",B0DWFT3NDP,Ant,https://www.amazon.co.uk/dp/B0DWFT3NDP?psc=1,https://m.media-amazon.com/images/I/713SUVcqekL._AC_SY355_.jpg,Pest strike,,"6,492.48","1,210",4.3,511,"Feb 7, 2025",13,16.17
"NOPE! CP Ant Killer (5 Litre) Long-Lasting, Fast Acting for Indoor and Outdoor use",B095WXTLZ7,Ant,https://www.amazon.co.uk/dp/B095WXTLZ7?psc=1,https://m.media-amazon.com/images/I/71ZCsC37MiS._SX342_.jpg,NOPE!,,"5,896.73",248,4.2,349,"Apr 23, 2021",59,34.66
