asin,variant_asin,variant,marketplace,brand,product_title,title,body,rating,date,author,verified_purchase,helpful_votes,review_id,review_url,images,scrape_date
B0070X37DW,,,amazon.fr,,,Les poux sont quand même arrivés ! (Et rererevenus),"Pas de chance. Je viens d’en racheter parce que j’arrive à la fin de la première bouteille, et pile le lendemain je trouve 4 adultes sur la tête de ma fille. Je ne sais pas à quel point c’est efficace et si j’avais déjà évité des infestations depuis la rentrée (seulement 4 semaines 😅) en tous cas c’est sûr que ça n’empêche pas vraiment les poux de venir s’éclater sur la tête des enfants 😰Édit : je retire encore une étoile. Malgré un chignon serré et du spray tous les matins, c’est la 4e reinfestation pour ma fille (je précise qu’entre chaque on a été tranquilles plusieurs mois donc on était bien débarrassées). Je peigne avec le assy 2000 deux fois par semaine, je suis super vigilante. Ce spray est clairement inefficace pour nous.",1,Reviewed in France on 2 October 2025,P,True,0,R15WH7E6ZVJ3X7,https://www.amazon.fr/gp/customer-reviews/R15WH7E6ZVJ3X7,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Mmm,"Funciona,  pero tiene muchos químicos malos en Europa.. alergenos",1,Reviewed in France on 20 January 2026,francois l.,True,0,RNASOE01OHNHB,https://www.amazon.fr/gp/customer-reviews/RNASOE01OHNHB,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Déçu,Concernant le spray anti poux est arrivé sans bouchons et avec des bosses,1,Reviewed in France on 13 December 2025,Alexandra,True,0,R39BNWZ1SRB92O,https://www.amazon.fr/gp/customer-reviews/R39BNWZ1SRB92O,https://m.media-amazon.com/images/I/71qRmWqLy2L._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Nul,"Malgré que j’en ai mis a ma fille touuus les jours, elle a attrapé des poux a répétition!!!",1,Reviewed in France on 18 December 2024,SISSOKO M.,True,0,R2WSBS7VGIV2CI,https://www.amazon.fr/gp/customer-reviews/R2WSBS7VGIV2CI,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Produit qui se dit indolore mais faux,J’ai utilisé ce produits sur les manteaux et pulls de mes enfants . Le descriptif dit qu’il est indolore mais malheureusement il a une forte odeur désagréable.,1,Reviewed in France on 12 September 2024,Beauregard Tom,True,0,RIR1BBPBEQM1V,https://www.amazon.fr/gp/customer-reviews/RIR1BBPBEQM1V,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Répulsif,"Produit reçu endommagé, pas encore essayé sur ma fille on tentera lundi,  odeur forte j'espère que du coup ce sra efficace",1,Reviewed in France on 28 September 2024,Mégane,True,0,R2MXWSQK4AZE4Q,https://www.amazon.fr/gp/customer-reviews/R2MXWSQK4AZE4Q,https://m.media-amazon.com/images/I/71q+Ytm2FxL._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Bizarre le flacon est plus petit,Bizarre car le flacon est plus petit que celui que j ai acheté en pharmacie qui contient la même contenance en ml.... j ai l impression de mettre fait avoir pour le coup....,1,Reviewed in France on 9 December 2023,sabrina,True,0,R1KD99VC8QXM9N,https://www.amazon.fr/gp/customer-reviews/R1KD99VC8QXM9N,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Aucune efficacité,"J en ai mis à ma fille car je sais qu il y a souvent des poux dans l ecole. Malgré un usage quotidien, elle a été infestée.",1,Reviewed in France on 29 September 2023,Dimitri,True,2,R2A05RX01YYEOM,https://www.amazon.fr/gp/customer-reviews/R2A05RX01YYEOM,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Inutile,Masque à oxygène ! Odeur anti poux à 3000 km et les poux tjs au rdv !,1,Reviewed in France on 6 June 2022,Mariah666,True,3,R33APFAEPQE1TY,https://www.amazon.fr/gp/customer-reviews/R33APFAEPQE1TY,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,l'odeur est juste horrible,"je n'ai pas du tout aimé l'odeur que cela laisse sur les cheveux, incroyable que des efforts ne soient pas fait sur ce point",1,Reviewed in France on 16 January 2018,Client d'Amazon,True,0,R2W4U9TPJU06GY,https://www.amazon.fr/gp/customer-reviews/R2W4U9TPJU06GY,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Inefficace,Malgré un usage quotidien le produit ne fonctionne pas,1,Reviewed in France on 19 March 2023,titecolombe,False,2,R2IRCS9Z55G3IG,https://www.amazon.fr/gp/customer-reviews/R2IRCS9Z55G3IG,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Problème de réception,J'aurais aimé avoir aussi le bouchon...,2,Reviewed in France on 10 October 2025,"Nous n'avons pas reçu la totalité de notre commande, contacté l'entreprise en attente de recevoir le restant...un peu déçu",True,0,R19SFP6YU6U6EN,https://www.amazon.fr/gp/customer-reviews/R19SFP6YU6U6EN,https://m.media-amazon.com/images/I/611INDw9h9L._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Odeur trop forte,"Produit qui sent beaucoup trop fort. Je ne sais s'il est efficace car je n'ai mis que 2 pulvérisation dans les cheveux de mon fils et j'ai dû lui rincer direct tellement l'odeur était prenante. On a eu beau protéger les yeux, le produit est très volatile et la bouche en respirant en a pris pour son grade, ce qui pique quelque peu. Je ne sais pas si je retenterai l'expérience.",2,Reviewed in France on 12 September 2024,Stephanie Segon,True,0,R1YMQ2PEMCPESA,https://www.amazon.fr/gp/customer-reviews/R1YMQ2PEMCPESA,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Attention,Attention c'est un petit flacon donc si vous souhaitez pas vous faire avoir comme moi.Le grand flacon et moins chère en 200ml,2,Reviewed in France on 29 April 2025,Mathieu,True,0,R2OOLVJ7K1LJL4,https://www.amazon.fr/gp/customer-reviews/R2OOLVJ7K1LJL4,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Pas très efficace,Mon enfant en met tous les jours le matin pour aller à l'école car ils sont envahi de poux et ils en ramène 1 fois par mois.Donc pas très efficace,2,Reviewed in France on 14 December 2024,ced,True,0,R1TOVY55U49SAO,https://www.amazon.fr/gp/customer-reviews/R1TOVY55U49SAO,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Peut-être bien pour d'autres,Inefficace sur des têtes à poux... Pas de miracle,2,Reviewed in France on 27 November 2023,nash44,True,0,R3QJ5ZYKAQ2DRV,https://www.amazon.fr/gp/customer-reviews/R3QJ5ZYKAQ2DRV,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Bof,Odeur très forte et désagréable et en plus l'huile essentielle n'est pas recommandée pour les enfants,2,Reviewed in France on 31 March 2022,ANDREA S.,True,0,R3OO4UWPINJHNL,https://www.amazon.fr/gp/customer-reviews/R3OO4UWPINJHNL,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Odeur désagréable.,Alors je sais pas pour l efficacité mais l odeur hyper forte voire insupportable.,2,Reviewed in France on 23 March 2022,gandin,True,0,R1HII7CO5BWBJ4,https://www.amazon.fr/gp/customer-reviews/R1HII7CO5BWBJ4,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Pas terrible...,"L'odeur de ce produit est trop forte et pas très agréable. Aller à l'école avec ça, ce n'est pas évident du tout... Du coup, je ne l'ai pas beaucoup mis sur les cheveux de ma fille qui le déteste...",2,Reviewed in France on 7 January 2015,Teca75,True,0,R1985TDM6YLIB3,https://www.amazon.fr/gp/customer-reviews/R1985TDM6YLIB3,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Pas efficace!,"Malgré application quotidienne... et le fait que j’attache les cheveux de ma fille, elle attrape quand même des poux...Je ne recommande pas ce produit",2,Reviewed in France on 16 February 2019,maryne renon,False,2,R2Z6AIWM03XX10,https://www.amazon.fr/gp/customer-reviews/R2Z6AIWM03XX10,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Läusemittel,Funktioniert nicht....,2,Reviewed in Germany on 20 August 2025,Oleg Leer,True,0,R2KOZTHEH4YU9,https://www.amazon.fr/gp/customer-reviews/R2KOZTHEH4YU9,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Di dubbia utilità,"Può essere un tentativo di scongiurare l'invasione, ma non saprei facendo anche i trattamenti specifici.",2,Reviewed in Italy on 27 October 2025,AlessiA,True,0,R2PHC6AU8AANK5,https://www.amazon.fr/gp/customer-reviews/R2PHC6AU8AANK5,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Odeur,Bien mais odeur forte,3,Reviewed in France on 24 November 2025,Farez Amelia,True,0,R2BGQMTIEOYE39,https://www.amazon.fr/gp/customer-reviews/R2BGQMTIEOYE39,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Bien,Bon produit,3,Reviewed in France on 27 June 2025,Client d'Amazon,True,0,R10ALBQQFOW930,https://www.amazon.fr/gp/customer-reviews/R10ALBQQFOW930,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Petit format,"Petit format, spray à mettre tous les jours pour l'école.J'aurais apprécié un plus grand format pour une fraterie.Là il y a du produit pour 1 enfant pour 1 mois.",3,Reviewed in France on 8 September 2023,Tiphaine & jr,True,9,R22GX65WUV2Y3O,https://www.amazon.fr/gp/customer-reviews/R22GX65WUV2Y3O,https://m.media-amazon.com/images/I/71vjSRNsCTL._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Pas sur de son efficacite!,"Mon fils s asperge tous les jours la tete avec pour aller au lycee, pourtant il en a choper plein la tete!",3,Reviewed in France on 26 October 2023,ulmann,True,9,R1541N57BCC2IJ,https://www.amazon.fr/gp/customer-reviews/R1541N57BCC2IJ,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Mode. D emploi,Le mode d emploi est en Italien 🤪😱Pas de français…,3,Reviewed in France on 13 July 2023,veronique s,True,0,R1NQG8TRDMDSQ5,https://www.amazon.fr/gp/customer-reviews/R1NQG8TRDMDSQ5,,2026-04-14T14:21:43.153924
