Product Details,ASIN,Pack Size,Segment,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
"Super Ninja Anti Gnats, Indoor Plants, 10 Non-Toxic Yellow Sticky Traps, Anti Midge and Potting Soil Fly, Ultra Effective Gnat Traps for up to 3 Months",B091TY9XDZ,,Sticky,https://www.amazon.fr/dp/B091TY9XDZ?psc=1,https://m.media-amazon.com/images/I/81Oo6kieHgL._SX342_.jpg,Super Ninja,5.99,"4,625","2,473","1,000","36,195.73","14,788.50",151,7,NL,4.16,1,4,"10,622",8,373,Super Ninja ECO,Garden,Standard Envelope,FBA,14.70 x 1.40 x 7.40 cm,0.06,N/A,"Sep 2, 2021",,No,54,Super Ninja ECO
"Super Ninja Indoor Kitchen Gnat Traps - Set of 4 Indoor Gnat Catchers for Home, 3 Weeks of Action, Safe for Children and Animals, Not Suitable for Potting Gnats",B09SLX6GQS,,Lure,https://www.amazon.fr/dp/B09SLX6GQS?psc=1,https://m.media-amazon.com/images/I/910JkUxPcNL._AC_SY355_.jpg,Super Ninja,16.99,895,825,400,"16,797.64","14,010.01",160,200,NL,6.94,1,3.3,"10,518",8,147,Super Ninja ECO,Garden,Large Envelope,FBA,12.70 x 3.40 x 7.40 cm,0.12,N/A,"Apr 8, 2022",,No,47,Super Ninja ECO
"Super Ninja Anti Gnats, Indoor Plants, 30 Yellow Sticky Traps Non-Toxic, Anti Midge and Soil Fly, Ultra Effective for Up to 3 Months",B0B9H1JJ83,,Sticky,https://www.amazon.fr/dp/B0B9H1JJ83?psc=1,https://m.media-amazon.com/images/I/71hJxFz8Q-L._SX342_.jpg,Super Ninja,7.6,"4,625","1,514",800,"36,195.73","13,352.04",132,7,NL,4.38,1,4,"10,622",8,373,Super Ninja ECO,Garden,Standard Envelope,FBA,12.80 x 2.40 x 7.40 cm,0.07,N/A,"Oct 6, 2022",,No,41,Super Ninja ECO
"Super Ninja Indoor Kitchen Gnat Traps - Set of 2 Indoor Gnat Catchers for Home, 3 Weeks of Action, Safe for Children and Animals, Not Suitable for Potting Gnats",B0130J6YGG,,Lure,https://www.amazon.fr/dp/B0130J6YGG?psc=1,https://m.media-amazon.com/images/I/81JuXHGDCRL._AC_SY355_.jpg,Super Ninja,10.99,"1,071",918,400,"13,454.52","10,074.84",160,182,NL,6.6,1,3,832,7,47,Super Ninja ECO,Garden,Large Envelope,FBA,12.70 x 3.40 x 7.20 cm,0.06,N/A,"May 16, 2025",,No,10,Super Ninja ECO
"Super Ninja Indoor Kitchen Gnat Traps - Set of 2 Indoor Gnat Catchers for Home, 3 Weeks of Action, Safe for Children and Animals, Not Suitable for Potting Gnats",B0963J155G,,Lure,https://www.amazon.fr/dp/B0963J155G?psc=1,https://m.media-amazon.com/images/I/81JuXHGDCRL._AC_SY355_.jpg,Super Ninja,11.99,664,664,300,"7,958.84","7,952.06",160,176,NL,6.75,1,3,"19,964",8,187,Super Ninja ECO,Garden,Large Envelope,FBA,11.40 x 3.40 x 7.20 cm,0.06,N/A,"Sep 2, 2021",,No,54,Super Ninja ECO
"Super Ninja Anti Gnats, Indoor Plants, 60 Non-Toxic Yellow Sticky Traps, Anti Midge and Potting Soil Fly, Ultra Effective Gnat Traps for up to 3 Months",B0D7MDHWT9,,Sticky,https://www.amazon.fr/dp/B0D7MDHWT9?psc=1,https://m.media-amazon.com/images/I/811bSoxLGYL._SX342_.jpg,Super Ninja,10.19,"4,625",420,200,"36,195.73","4,974.68",151,8,N/A,3.63,1,4,"10,625",8,358,Super Ninja ECO,Garden,Standard Envelope,FBA,12.90 x 2.40 x 11.10 cm,0.15,N/A,"Jan 29, 2025",,No,14,Super Ninja ECO
50 x Fly Traps for Indoor and Outdoor Use,B0CM5VK8LP,,Sticky,https://www.amazon.fr/dp/B0CM5VK8LP?psc=1,https://m.media-amazon.com/images/I/71SfTHL+OAL._AC_SY355_.jpg,TRIITECH,8.99,918,409,300,"8,708.17","3,676.51",41,247,N/A,4.16,1,4.3,"1,837",10,118,Soaring Store,Garden,Standard Envelope,FBA,15.30 x 2.40 x 14.30 cm,0.17,N/A,"Sep 4, 2024",,No,18,Soaring Store
"Super Ninja Indoor Kitchen Gnat Traps - Pack of 6 Indoor Gnat Catchers for Home, 3 Weeks of Action, Safe for Children and Animals, Not Suitable for Potting Gnats",B0DVBKLWTL,,Lure,https://www.amazon.fr/dp/B0DVBKLWTL?psc=1,https://m.media-amazon.com/images/I/91rGNaP+PSL._AC_SY355_.jpg,Super Ninja,21.99,883,142,50,"11,263.19","3,125.90",161,235,NL,5.89,1,3,859,8,44,Super Ninja ECO,Garden,Large Envelope,FBA,17.30 x 3.40 x 7.60 cm,0.18,N/A,"Jan 28, 2025",,No,14,Super Ninja ECO
"Super Ninja Indoor Kitchen Gnat Control - 2 Indoor Gnat Traps + 10 Insect Catchers for Plants, Toxin-Free, Safe for Children and Animals, Up to 3 Months Protection",B0DWTY51S5,,Lure,https://www.amazon.fr/dp/B0DWTY51S5?psc=1,https://m.media-amazon.com/images/I/91AMMfgNiKL._SX342_.jpg,Super Ninja,11.89,"4,625",218,100,"36,195.73","3,033.82",163,8,N/A,5.9,1,4,"10,625",8,391,Super Ninja ECO,Garden,Large Envelope,FBA,18.20 x 3.80 x 13.30 cm,0.11,N/A,"May 16, 2025",,No,10,Super Ninja ECO
50 x Fly Traps for Indoor and Outdoor Use,B0CM65M5K3,,Sticky,https://www.amazon.fr/dp/B0CM65M5K3?psc=1,https://m.media-amazon.com/images/I/716Y5OH8BGL._AC_SY355_.jpg,TRIITECH,8.99,918,311,300,"8,708.17","2,790.94",41,216,CN,4.16,1,4.3,"1,835",7,118,Soaring Store,Garden,Standard Envelope,FBA,22.00 x 2.30 x 15.00 cm,0.19,N/A,"Aug 18, 2024",,No,19,Soaring Store
